ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 10.3 ," Cummins to Rahul, no run, length ball outside off, keeps a tad low. Rahul pushes it away towards backward point ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 10.2 ," Cummins to Kohli, 1 run, back of length outside off, Kohli opens the bat face to run it down to wide third-man ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 10.1 ," Cummins to Kohli, no run, length ball angling outside off, Kohli shimmies closer to push towards backward point ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 9.6 ," Maxwell to Rahul, no run, fuller and spinning in. Defended ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 9.5 ," Maxwell to Rahul, no run, fizzed through again and full. Defended off the outside half towards backward point ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 9.4 ," Maxwell to Rahul, no run, fired through on a length. Rahul pushes it back to Maxwell off the backfoot ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 9.3 ," Maxwell to Kohli, 1 run, full but straighter, turned softly to mid-on for a quick run ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 9.2 ," Maxwell to Kohli, no run, pushed through full on off, driven to the left of Maxwell ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 9.1 ," Maxwell to Kohli, no run, starts with a flat delivery, punched back to the bowler ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 8.6 ," Cummins to Kohli, 1 run, fuller and angling onto middle and leg, pushed to the right of mid-on ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 8.5 ," Cummins to Kohli, no run, short ball, Kohli gets out of harm's way. Not even the thought of a pull this time ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 8.4 ," Cummins to Rahul, 1 run, length ball, nips in sharply from outside off. Defended into the pitch and as Rahul was searching to see where the ball had gone, Kohli scampered across for the single ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 8.3 ," Cummins to Kohli, 1 run, back of length angling onto the thigh pad. Kohli with a push and run to mid-on ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 8.2 ," Cummins to Rahul, 1 run, short of length and wide, cut into the pitch behind the wicket and bounces over the slip fielder towards third-man ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 8.1 ," Cummins to Kohli, 1 run, length ball nibbling inwards. Thick inside edge onto the pads and deflects towards square leg ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 7.6 ," Hazlewood to Rahul, no run, full on off stump, pushed towards Warner at covers ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 7.5 ," Hazlewood to Kohli, 1 run, pitched up and skids on outside off, catches a thick edge towards third-man. Rolls along the ground to the fielder as Kohli played with soft hands ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 7.4 ," Hazlewood to Kohli, no run, fuller on the pads, turned to mid-wicket ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 7.3 ," Hazlewood to Kohli, no run, dropped!! That could be very costly... A straightforward catch by Australian standards. Hazlewood surprises Kohli with the short ball and VK top-edges it. Lands between Marsh who was running in from mid-wicket and the keeper running forwards. Marsh got to the ball, just a little hesitation as even the keeper charged towards him. Can't hold on... ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 7.2 ," Hazlewood to Kohli, no run, fraction shorter just outside off, pushed towards backward point ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 7.1 ," Hazlewood to Kohli, no run, fuller angling to off stump, Hazlewood hitting his lengths like a bowling machine here... Defended towards mid-off ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 6.6 ," Cummins to Rahul, no run, on a length and fourth stump, punched towards the cover fielder ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 6.5 ," Cummins to Rahul, no run, full outside off, Rahul pushes it into the ground towards covers ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 6.4 ," Cummins to Rahul, no run, length ball jagging back to off stump, hurries Rahul slightly as he cuts it towards the point fielder ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 6.3 ," Cummins to Kohli, 1 run, on a length on off, Kohli walks across to turn the ball to the left of mid-wicket ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 6.2 ," Cummins to Rahul, 1 run, short and slightly wide outside off, Rahul arches his back and dabs it late towards the third-man fielder ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 6.1 ," Cummins to Rahul, no run, Cummins starts with a full, in angling delivery. Rahul defends it leg side ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 5.6 ," Hazlewood to Kohli, 2 runs, length ball, much straighter, Kohli tucks it behind square with a slight shimmy inwards ",IND Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
